delta_time,count_on,count_off
0.1,372,534
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,374,532
0.1,375,531
0.1,374,532
0.1,374,532
0.1,374,532
0.1,373,533
0.1,373,533
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,372,534
0.1,372,534
0.1,371,535
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,371,535
0.1,370,536
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,365,541
0.1,365,541
0.1,365,541
0.1,365,541
0.1,365,541
0.1,365,541
0.1,365,541
0.1,365,541
0.1,365,541
0.1,365,541
0.1,365,541
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,381,525
0.1,383,523
0.1,383,523
0.1,382,524
0.1,382,524
0.1,383,523
0.1,384,522
0.1,384,522
0.1,384,522
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,383,523
0.1,383,523
0.1,382,524
0.1,382,524
0.1,382,524
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,384,522
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,383,523
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,380,526
0.1,381,525
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,376,530
0.1,376,530
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,377,529
0.1,377,529
0.1,375,531
0.1,375,531
0.1,375,531
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,372,534
0.1,372,534
0.1,372,534
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,367,539
0.1,367,539
0.1,366,540
0.1,368,538
0.1,368,538
0.1,368,538
0.1,365,541
0.1,363,543
0.1,363,543
0.1,363,543
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,364,542
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,368,538
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,368,538
0.1,368,538
0.1,367,539
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,366,540
0.1,367,539
0.1,368,538
0.1,370,536
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,372,534
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,374,532
0.1,374,532
0.1,374,532
0.1,373,533
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,371,535
0.1,372,534
0.1,372,534
0.1,372,534
0.1,373,533
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,374,532
0.1,374,532
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,380,526
0.1,380,526
0.1,379,527
0.1,379,527
0.1,379,527
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,379,527
0.1,379,527
0.1,379,527
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,380,526
0.1,379,527
0.1,379,527
0.1,379,527
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,376,530
0.1,376,530
0.1,376,530
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,374,532
0.1,374,532
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,373,533
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,371,535
0.1,370,536
0.1,370,536
0.1,370,536
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,369,537
0.1,368,538
0.1,368,538
0.1,368,538
0.1,368,538
0.1,368,538
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,371,535
0.1,370,536
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,367,539
0.1,371,535
0.1,371,535
0.1,371,535
0.1,372,534
0.1,372,534
0.1,371,535
0.1,371,535
0.1,370,536
0.1,370,536
0.1,370,536
0.1,369,537
0.1,369,537
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,370,536
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,372,534
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,376,530
0.1,377,529
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,377,529
0.1,376,530
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,378,528
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,380,526
0.1,377,529
0.1,377,529
0.1,377,529
0.1,376,530
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,374,532
0.1,374,532
0.1,374,532
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,375,531
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,376,530
0.1,379,527
0.1,381,525
0.1,381,525
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,382,524
0.1,383,523
0.1,383,523
0.1,383,523
0.1,385,521
0.1,383,523
0.1,383,523
0.1,383,523
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,379,527
0.1,378,528
0.1,377,529
0.1,377,529
0.1,377,529
0.1,380,526
0.1,380,526
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,381,525
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,380,526
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,376,530
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,372,534
0.1,371,535
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,372,534
0.1,371,535
0.1,371,535
0.1,371,535
0.1,371,535
0.1,373,533
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,374,532
0.1,375,531
0.1,375,531
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,373,533
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,375,531
0.1,376,530
0.1,377,529
0.1,377,529
0.1,377,529
0.1,377,529
0.1,384,522
0.1,385,521
0.1,387,519
0.1,387,519
0.1,387,519
0.1,389,517
0.1,389,517
0.1,390,516
0.1,391,515
0.1,391,515
0.1,391,515
0.1,391,515
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,393,513
0.1,393,513
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,389,517
0.1,389,517
0.1,389,517
0.1,389,517
0.1,389,517
0.1,390,516
0.1,390,516
0.1,390,516
0.1,389,517
0.1,390,516
0.1,389,517
0.1,389,517
0.1,389,517
0.1,389,517
0.1,389,517
0.1,389,517
0.1,389,517
0.1,389,517
0.1,389,517
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,388,518
0.1,388,518
0.1,388,518
0.1,388,518
0.1,388,518
0.1,388,518
0.1,389,517
0.1,389,517
0.1,389,517
0.1,389,517
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,390,516
0.1,391,515
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,392,514
0.1,393,513
0.1,393,513
0.1,394,512
0.1,394,512
0.1,394,512
0.1,394,512
0.1,394,512
0.1,394,512
0.1,394,512
0.1,394,512
0.1,394,512
0.1,394,512
0.1,394,512
0.1,394,512
0.1,394,512
0.1,394,512
0.1,395,511
0.1,395,511
0.1,395,511
0.1,395,511
0.1,395,511
0.1,397,509
0.1,397,509
0.1,397,509
0.1,397,509
0.1,397,509
0.1,397,509
0.1,397,509
0.1,397,509
0.1,397,509
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,397,509
0.1,398,508
0.1,398,508
0.1,398,508
0.1,398,508
0.1,398,508
0.1,398,508
0.1,398,508
0.1,398,508
0.1,398,508
0.1,398,508
0.1,398,508
0.1,398,508
0.1,399,507
0.1,400,506
0.1,401,505
0.1,401,505
0.1,401,505
0.1,400,506
0.1,400,506
0.1,400,506
0.1,400,506
0.1,400,506
0.1,400,506
0.1,400,506
0.1,400,506
0.1,400,506
0.1,400,506
0.1,400,506
0.1,400,506
0.1,400,506
0.1,399,507
0.1,399,507
0.1,399,507
0.1,399,507
0.1,398,508
0.1,398,508
0.1,398,508
0.1,398,508
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,396,510
0.1,397,509
0.1,398,508
0.1,406,500
0.1,407,499
0.1,406,500
0.1,405,501
0.1,405,501
0.1,405,501
0.1,405,501
0.1,405,501
0.1,405,501
0.1,405,501
0.1,405,501
0.1,405,501
0.1,405,501
0.1,405,501
0.1,405,501
0.1,405,501
0.1,405,501
0.1,402,504
0.1,402,504
0.1,402,504
0.1,402,504
0.1,404,502
0.1,406,500
0.1,406,500
0.1,406,500
0.1,407,499
0.1,409,497
0.1,409,497
0.1,409,497
0.1,409,497
0.1,410,496
0.1,410,496
0.1,410,496
0.1,410,496
0.1,408,498
0.1,406,500
0.1,408,498
0.1,410,496
0.1,410,496
0.1,410,496
0.1,410,496
0.1,410,496
0.1,409,497
0.1,408,498
0.1,412,494
0.1,412,494
0.1,412,494
0.1,411,495
0.1,410,496
0.1,410,496
0.1,410,496
0.1,411,495
0.1,412,494
0.1,412,494
0.1,412,494
0.1,413,493
0.1,414,492
0.1,415,491
0.1,415,491
0.1,414,492
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,415,491
0.1,414,492
0.1,414,492
0.1,415,491
0.1,415,491
0.1,412,494
0.1,412,494
0.1,412,494
0.1,412,494
0.1,412,494
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,412,494
0.1,411,495
0.1,411,495
0.1,411,495
0.1,411,495
0.1,411,495
0.1,411,495
0.1,411,495
0.1,412,494
0.1,412,494
0.1,412,494
0.1,413,493
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,416,490
0.1,416,490
0.1,416,490
0.1,416,490
0.1,416,490
0.1,416,490
0.1,416,490
0.1,416,490
0.1,416,490
0.1,417,489
0.1,417,489
0.1,417,489
0.1,417,489
0.1,417,489
0.1,417,489
0.1,417,489
0.1,417,489
0.1,417,489
0.1,417,489
0.1,417,489
0.1,417,489
0.1,418,488
0.1,419,487
0.1,419,487
0.1,419,487
0.1,419,487
0.1,419,487
0.1,419,487
0.1,419,487
0.1,419,487
0.1,419,487
0.1,419,487
0.1,418,488
0.1,418,488
0.1,418,488
0.1,418,488
0.1,418,488
0.1,418,488
0.1,420,486
0.1,421,485
0.1,421,485
0.1,421,485
0.1,421,485
0.1,421,485
0.1,421,485
0.1,421,485
0.1,421,485
0.1,421,485
0.1,421,485
0.1,421,485
0.1,419,487
0.1,419,487
0.1,419,487
0.1,419,487
0.1,419,487
0.1,419,487
0.1,419,487
0.1,418,488
0.1,418,488
0.1,418,488
0.1,418,488
0.1,418,488
0.1,417,489
0.1,416,490
0.1,416,490
0.1,416,490
0.1,415,491
0.1,415,491
0.1,415,491
0.1,415,491
0.1,415,491
0.1,415,491
0.1,415,491
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,413,493
0.1,411,495
0.1,409,497
0.1,409,497
0.1,409,497
0.1,409,497
0.1,409,497
0.1,410,496
0.1,410,496
0.1,410,496
0.1,410,496
0.1,410,496
0.1,409,497
0.1,410,496
0.1,410,496
0.1,410,496
0.1,410,496
0.1,410,496
0.1,410,496
0.1,410,496
0.1,410,496
0.1,410,496
0.1,411,495
0.1,411,495
0.1,411,495
0.1,411,495
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,414,492
0.1,413,493
0.1,413,493
0.1,413,493
0.1,411,495
0.1,409,497
0.1,409,497
0.1,409,497
0.1,409,497
0.1,408,498
0.1,407,499
0.1,408,498
0.1,409,497
0.1,409,497
0.1,409,497
0.1,409,497
